version "4.14.0"
#include "Zscript/Monsters/BossBrain.txt"

//BDP monsters
#include "Zscript/Monsters/BDP/BrutalFriend.txt"
#include "Zscript/Monsters/BDP/GoreNest.txt"
#include "Zscript/Monsters/BDP/ZombieGuy.txt"
#include "Zscript/Monsters/BDP/NightmareSpectre.txt"
#include "Zscript/Monsters/BDP/AncientArachnotron.txt"
#include "Zscript/Monsters/BDP/Volcabus.txt"
#include "Zscript/Monsters/BDP/MotherDemon.txt"
#include "Zscript/Monsters/BDP/IconofSin.txt"

//Mod support
#include "Zscript/Monsters/ModSupport/Banshee.txt"

#include "ZScript/Vehicles/Kinematics/kine_parts.zsc" 
#include "ZScript/Vehicles/veh_parts.zsc"
#include "ZScript/Vehicles/veh_halobase.zsc"
#include "ZScript/Vehicles/veh_ghost.zsc"
#include "ZScript/Vehicles/veh_scorpion.zsc"
#include "ZScript/Vehicles/veh_hovertank.zsc"
#include "ZScript/Vehicles/veh_turret.zsc"
#include "ZScript/Vehicles/veh_chopper.txt"

#include "Zscript/BDPMatrix.txt"
#include "Zscript/BDPGutamatics/Include.zsc"

#include "zscript/6dof/quaternion.zs"
#include "zscript/6dof/roll_handler.zs"

#include "ZScript/Modifiers/modifier_base.zsc"
#include "ZScript/Modifiers/modifiers.zsc"
#include "ZScript/Modifiers/modifier_events.zsc"
#include "ZScript/Modifiers/modifier_items.zsc"

#include "ZScript/Menus/Base/sbs.zsc"
#include "ZScript/Menus/Base/menu_elements.zsc"
#include "ZScript/Menus/Base/menu_base.zsc"
#include "ZScript/Menus/menuswitcher.zsc"

#include "ZScript/Menus/modifiers_menu.zsc"

#include "ZScript/weather/weatherhandler.zs"
#include "ZScript/weather/weather.zs"
#include "ZScript/weather/precipitation.zs"
#include "ZScript/weather/weatherparticles.txt"
#include "ZScript/weather/weathertypes.txt"

#include "ZScript/decorations/titlemapdecorations.txt"

#include "ZScript/effects/ricochet.txt"
#include "ZScript/effects/footstep.txt"
#include "ZScript/effects/flares.txt"

const UNIT_METER = 8.f;

// Any decorations should inherit from this if they've got no special behaviors.
// This uses a custom Tick override which only goes through States and checks for 
// alpha or if the Actor is frozen, so it's very light-weight.
class DecoActor : Actor
{
	Default
	{
		Radius 1;
		+NOINTERACTION;
	}
	
	override void Tick()
	{			
		if (alpha <= 0)
		{
			destroy();
			return;
		}
		if (isFrozen()) return;
			
		//animation:
		if (tics != -1) 
		{
			if(tics > 0) tics--;
			while (!tics) 
				if(!SetState(CurState.NextState)) return;
		}
	}
}


// nashgore global constants
const STAT_NashGore_Gore = Thinker.STAT_USER + 1;
const SLAUGHTERMAP_DIST = 1000.0;
const MAP_EPSILON = 1 / 65536.;
